#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 506976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:195), pid=11448, tid=10696
#
# JRE version: Java(TM) SE Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=Cp1250 -XX:+ShowCodeDetailsInExceptionMessages project.Main

Host: AMD Ryzen 5 3600 6-Core Processor              , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.804)
Time: Fri Feb 12 23:08:13 2021 Œrodkowoeuropejski czas stand. elapsed time: 2.964296 seconds (0d 0h 0m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000018bb406b140):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10696, stack(0x00000029e6100000,0x00000029e6200000)]


Current CompileTask:
C2:   2964 1576   !   4       javax.sound.sampled.AudioSystem::getLine (263 bytes)

Stack: [0x00000029e6100000,0x00000029e6200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x783143]
V  [jvm.dll+0x216265]
V  [jvm.dll+0x97efa]
V  [jvm.dll+0x985dc]
V  [jvm.dll+0x27a1bf]
V  [jvm.dll+0x5408d4]
V  [jvm.dll+0x1f2c14]
V  [jvm.dll+0x1ec3b7]
V  [jvm.dll+0x1e97a7]
V  [jvm.dll+0x1784c7]
V  [jvm.dll+0x1f9165]
V  [jvm.dll+0x1f720c]
V  [jvm.dll+0x74485d]
V  [jvm.dll+0x73d65a]
V  [jvm.dll+0x629c56]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d241]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018bf4145ce0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17096, stack(0x00000029bfe00000,0x00000029bff00000)]
  0x0000018bf413f7d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17100, stack(0x00000029bff00000,0x00000029c0000000)]
  0x0000018bf41461b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17104, stack(0x00000029c0000000,0x00000029c0100000)]
  0x0000018bf413e960 JavaThread "Direct Clip" daemon [_thread_blocked, id=17108, stack(0x00000029c0100000,0x00000029c0200000)]
  0x0000018bf4146680 JavaThread "Direct Clip" daemon [_thread_blocked, id=17112, stack(0x00000029c0200000,0x00000029c0300000)]
  0x0000018bf4146b50 JavaThread "Direct Clip" daemon [_thread_blocked, id=17116, stack(0x00000029c0300000,0x00000029c0400000)]
  0x0000018bf4147020 JavaThread "Direct Clip" daemon [_thread_blocked, id=17120, stack(0x00000029c0400000,0x00000029c0500000)]
  0x0000018bf41474f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17124, stack(0x00000029c0500000,0x00000029c0600000)]
  0x0000018bf413fca0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17128, stack(0x00000029c0600000,0x00000029c0700000)]
  0x0000018bf41479c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17132, stack(0x00000029c0700000,0x00000029c0800000)]
  0x0000018bf4140640 JavaThread "Direct Clip" daemon [_thread_blocked, id=17136, stack(0x00000029c0800000,0x00000029c0900000)]
  0x0000018bf4147e90 JavaThread "Direct Clip" daemon [_thread_blocked, id=17140, stack(0x00000029c0900000,0x00000029c0a00000)]
  0x0000018bf4148360 JavaThread "Direct Clip" daemon [_thread_blocked, id=17144, stack(0x00000029c0a00000,0x00000029c0b00000)]
  0x0000018bf41491d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17148, stack(0x00000029c0b00000,0x00000029c0c00000)]
  0x0000018bf414b380 JavaThread "Direct Clip" daemon [_thread_blocked, id=17152, stack(0x00000029c0c00000,0x00000029c0d00000)]
  0x0000018bf414c6c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17156, stack(0x00000029c0d00000,0x00000029c0e00000)]
  0x0000018bf414cb90 JavaThread "Direct Clip" daemon [_thread_blocked, id=17160, stack(0x00000029c0e00000,0x00000029c0f00000)]
  0x0000018bf4148830 JavaThread "Direct Clip" daemon [_thread_blocked, id=17164, stack(0x00000029c0f00000,0x00000029c1000000)]
  0x0000018bf414e870 JavaThread "Direct Clip" daemon [_thread_blocked, id=17168, stack(0x00000029c1000000,0x00000029c1100000)]
  0x0000018bf414e3a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17172, stack(0x00000029c1100000,0x00000029c1200000)]
  0x0000018bf414d060 JavaThread "Direct Clip" daemon [_thread_blocked, id=17176, stack(0x00000029c1200000,0x00000029c1300000)]
  0x0000018bf414bd20 JavaThread "Direct Clip" daemon [_thread_blocked, id=17180, stack(0x00000029c1300000,0x00000029c1400000)]
  0x0000018bf414a040 JavaThread "Direct Clip" daemon [_thread_blocked, id=17184, stack(0x00000029c1400000,0x00000029c1500000)]
  0x0000018bf414d530 JavaThread "Direct Clip" daemon [_thread_blocked, id=17188, stack(0x00000029c1500000,0x00000029c1600000)]
  0x0000018bf4148d00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17192, stack(0x00000029c1600000,0x00000029c1700000)]
  0x0000018bf414ded0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17196, stack(0x00000029c1700000,0x00000029c1800000)]
  0x0000018bf41496a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17200, stack(0x00000029c1800000,0x00000029c1900000)]
  0x0000018bf4149b70 JavaThread "Direct Clip" daemon [_thread_blocked, id=17204, stack(0x00000029c1900000,0x00000029c1a00000)]
  0x0000018bf414a510 JavaThread "Direct Clip" daemon [_thread_blocked, id=17208, stack(0x00000029c1a00000,0x00000029c1b00000)]
  0x0000018bf414a9e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17212, stack(0x00000029c1b00000,0x00000029c1c00000)]
  0x0000018bf414da00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17216, stack(0x00000029c1c00000,0x00000029c1d00000)]
  0x0000018bf414aeb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17220, stack(0x00000029c1d00000,0x00000029c1e00000)]
  0x0000018bf414b850 JavaThread "Direct Clip" daemon [_thread_blocked, id=17224, stack(0x00000029c1e00000,0x00000029c1f00000)]
  0x0000018bf414c1f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17228, stack(0x00000029c1f00000,0x00000029c2000000)]
  0x0000018bf410faa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17232, stack(0x00000029c2000000,0x00000029c2100000)]
  0x0000018bf4111780 JavaThread "Direct Clip" daemon [_thread_blocked, id=17236, stack(0x00000029c2100000,0x00000029c2200000)]
  0x0000018bf410ff70 JavaThread "Direct Clip" daemon [_thread_blocked, id=17240, stack(0x00000029c2200000,0x00000029c2300000)]
  0x0000018bf41112b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17244, stack(0x00000029c2300000,0x00000029c2400000)]
  0x0000018bf4116480 JavaThread "Direct Clip" daemon [_thread_blocked, id=17248, stack(0x00000029c2400000,0x00000029c2500000)]
  0x0000018bf4115140 JavaThread "Direct Clip" daemon [_thread_blocked, id=17252, stack(0x00000029c2500000,0x00000029c2600000)]
  0x0000018bf4112ac0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17256, stack(0x00000029c2600000,0x00000029c2700000)]
  0x0000018bf4111c50 JavaThread "Direct Clip" daemon [_thread_blocked, id=17260, stack(0x00000029c2700000,0x00000029c2800000)]
  0x0000018bf4113e00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17264, stack(0x00000029c2800000,0x00000029c2900000)]
  0x0000018bf4115ae0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17268, stack(0x00000029c2900000,0x00000029c2a00000)]
  0x0000018bf41147a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17272, stack(0x00000029c2a00000,0x00000029c2b00000)]
  0x0000018bf41142d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17276, stack(0x00000029c2b00000,0x00000029c2c00000)]
  0x0000018bf4110440 JavaThread "Direct Clip" daemon [_thread_blocked, id=17280, stack(0x00000029c2c00000,0x00000029c2d00000)]
  0x0000018bf4112f90 JavaThread "Direct Clip" daemon [_thread_blocked, id=17284, stack(0x00000029c2d00000,0x00000029c2e00000)]
  0x0000018bf4110910 JavaThread "Direct Clip" daemon [_thread_blocked, id=17288, stack(0x00000029c2e00000,0x00000029c2f00000)]
  0x0000018bf410f5d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17292, stack(0x00000029c2f00000,0x00000029c3000000)]
  0x0000018bf4113460 JavaThread "Direct Clip" daemon [_thread_blocked, id=17296, stack(0x00000029c3000000,0x00000029c3100000)]
  0x0000018bf4113930 JavaThread "Direct Clip" daemon [_thread_blocked, id=17300, stack(0x00000029c3100000,0x00000029c3200000)]
  0x0000018bf4110de0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17304, stack(0x00000029c3200000,0x00000029c3300000)]
  0x0000018bf410f100 JavaThread "Direct Clip" daemon [_thread_blocked, id=17308, stack(0x00000029c3300000,0x00000029c3400000)]
  0x0000018bf4112120 JavaThread "Direct Clip" daemon [_thread_blocked, id=17312, stack(0x00000029c3400000,0x00000029c3500000)]
  0x0000018bf4114c70 JavaThread "Direct Clip" daemon [_thread_blocked, id=17316, stack(0x00000029c3500000,0x00000029c3600000)]
  0x0000018bf41125f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17320, stack(0x00000029c3600000,0x00000029c3700000)]
  0x0000018bf4115610 JavaThread "Direct Clip" daemon [_thread_blocked, id=17324, stack(0x00000029c3700000,0x00000029c3800000)]
  0x0000018bf4115fb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17328, stack(0x00000029c3800000,0x00000029c3900000)]
  0x0000018bf410ec30 JavaThread "Direct Clip" daemon [_thread_blocked, id=17332, stack(0x00000029c3900000,0x00000029c3a00000)]
  0x0000018bf41194a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17336, stack(0x00000029c3a00000,0x00000029c3b00000)]
  0x0000018bf4119e40 JavaThread "Direct Clip" daemon [_thread_blocked, id=17340, stack(0x00000029c3b00000,0x00000029c3c00000)]
  0x0000018bf411bff0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17344, stack(0x00000029c3c00000,0x00000029c3d00000)]
  0x0000018bf411c4c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17348, stack(0x00000029c3d00000,0x00000029c3e00000)]
  0x0000018bf411bb20 JavaThread "Direct Clip" daemon [_thread_blocked, id=17352, stack(0x00000029c3e00000,0x00000029c3f00000)]
  0x0000018bf4119970 JavaThread "Direct Clip" daemon [_thread_blocked, id=17356, stack(0x00000029c3f00000,0x00000029c4000000)]
  0x0000018bf411a310 JavaThread "Direct Clip" daemon [_thread_blocked, id=17360, stack(0x00000029c4000000,0x00000029c4100000)]
  0x0000018bf411ce60 JavaThread "Direct Clip" daemon [_thread_blocked, id=17364, stack(0x00000029c4100000,0x00000029c4200000)]
  0x0000018bf411a7e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17368, stack(0x00000029c4200000,0x00000029c4300000)]
  0x0000018bf411c990 JavaThread "Direct Clip" daemon [_thread_blocked, id=17372, stack(0x00000029c4300000,0x00000029c4400000)]
  0x0000018bf4118b00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17376, stack(0x00000029c4400000,0x00000029c4500000)]
  0x0000018bf411d330 JavaThread "Direct Clip" daemon [_thread_blocked, id=17380, stack(0x00000029c4500000,0x00000029c4600000)]
  0x0000018bf4118fd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17384, stack(0x00000029c4600000,0x00000029c4700000)]
  0x0000018bf411d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17388, stack(0x00000029c4700000,0x00000029c4800000)]
  0x0000018bf411dcd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17392, stack(0x00000029c4800000,0x00000029c4900000)]
  0x0000018bf411e1a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17396, stack(0x00000029c4900000,0x00000029c4a00000)]
  0x0000018bf4116950 JavaThread "Direct Clip" daemon [_thread_blocked, id=17400, stack(0x00000029c4a00000,0x00000029c4b00000)]
  0x0000018bf411acb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17404, stack(0x00000029c4b00000,0x00000029c4c00000)]
  0x0000018bf411b180 JavaThread "Direct Clip" daemon [_thread_blocked, id=9912, stack(0x00000029c4c00000,0x00000029c4d00000)]
  0x0000018bf411b650 JavaThread "Direct Clip" daemon [_thread_blocked, id=17412, stack(0x00000029c4d00000,0x00000029c4e00000)]
  0x0000018bf411e670 JavaThread "Direct Clip" daemon [_thread_blocked, id=17416, stack(0x00000029c4e00000,0x00000029c4f00000)]
  0x0000018bf4116e20 JavaThread "Direct Clip" daemon [_thread_blocked, id=17420, stack(0x00000029c4f00000,0x00000029c5000000)]
  0x0000018bf411eb40 JavaThread "Direct Clip" daemon [_thread_blocked, id=17424, stack(0x00000029c5000000,0x00000029c5100000)]
  0x0000018bf41172f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17428, stack(0x00000029c5100000,0x00000029c5200000)]
  0x0000018bf411f010 JavaThread "Direct Clip" daemon [_thread_blocked, id=17432, stack(0x00000029c5200000,0x00000029c5300000)]
  0x0000018bf41177c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17436, stack(0x00000029c5300000,0x00000029c5400000)]
  0x0000018bf411f4e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17440, stack(0x00000029c5400000,0x00000029c5500000)]
  0x0000018bf4117c90 JavaThread "Direct Clip" daemon [_thread_blocked, id=17444, stack(0x00000029c5500000,0x00000029c5600000)]
  0x0000018bf411f9b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17448, stack(0x00000029c5600000,0x00000029c5700000)]
  0x0000018bf4118160 JavaThread "Direct Clip" daemon [_thread_blocked, id=17452, stack(0x00000029c5700000,0x00000029c5800000)]
  0x0000018bf411fe80 JavaThread "Direct Clip" daemon [_thread_blocked, id=17456, stack(0x00000029c5a00000,0x00000029c5b00000)]
  0x0000018bf4118630 JavaThread "Direct Clip" daemon [_thread_blocked, id=17460, stack(0x00000029c5b00000,0x00000029c5c00000)]
  0x0000018bf4121b60 JavaThread "Direct Clip" daemon [_thread_blocked, id=17464, stack(0x00000029c5c00000,0x00000029c5d00000)]
  0x0000018bf4120350 JavaThread "Direct Clip" daemon [_thread_blocked, id=17468, stack(0x00000029c5d00000,0x00000029c5e00000)]
  0x0000018bf4120820 JavaThread "Direct Clip" daemon [_thread_blocked, id=17472, stack(0x00000029c5e00000,0x00000029c5f00000)]
  0x0000018bf4120cf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17476, stack(0x00000029c5f00000,0x00000029c6000000)]
  0x0000018bf41211c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17480, stack(0x00000029c6000000,0x00000029c6100000)]
  0x0000018bf4121690 JavaThread "Direct Clip" daemon [_thread_blocked, id=17484, stack(0x00000029c6100000,0x00000029c6200000)]
  0x0000018b86ec7d10 JavaThread "Direct Clip" daemon [_thread_blocked, id=17488, stack(0x00000029c6200000,0x00000029c6300000)]
  0x0000018b86ec39b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17492, stack(0x00000029c6300000,0x00000029c6400000)]
  0x0000018b86ec4cf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17496, stack(0x00000029c6400000,0x00000029c6500000)]
  0x0000018b86ec86b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17500, stack(0x00000029c6500000,0x00000029c6600000)]
  0x0000018b86ec9050 JavaThread "Direct Clip" daemon [_thread_blocked, id=17504, stack(0x00000029c6600000,0x00000029c6700000)]
  0x0000018b86ec69d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17508, stack(0x00000029c6700000,0x00000029c6800000)]
  0x0000018b86ec6500 JavaThread "Direct Clip" daemon [_thread_blocked, id=17512, stack(0x00000029c6800000,0x00000029c6900000)]
  0x0000018b86ec5b60 JavaThread "Direct Clip" daemon [_thread_blocked, id=17520, stack(0x00000029c6900000,0x00000029c6a00000)]
  0x0000018b86ec6ea0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17524, stack(0x00000029c6a00000,0x00000029c6b00000)]
  0x0000018b86ec7840 JavaThread "Direct Clip" daemon [_thread_blocked, id=17528, stack(0x00000029c6b00000,0x00000029c6c00000)]
  0x0000018b86ec7370 JavaThread "Direct Clip" daemon [_thread_blocked, id=17532, stack(0x00000029c6c00000,0x00000029c6d00000)]
  0x0000018b86ec81e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17536, stack(0x00000029c6d00000,0x00000029c6e00000)]
  0x0000018b86ec3e80 JavaThread "Direct Clip" daemon [_thread_blocked, id=17540, stack(0x00000029c6e00000,0x00000029c6f00000)]
  0x0000018b86ec6030 JavaThread "Direct Clip" daemon [_thread_blocked, id=17544, stack(0x00000029c6f00000,0x00000029c7000000)]
  0x0000018b86ec8b80 JavaThread "Direct Clip" daemon [_thread_blocked, id=17548, stack(0x00000029c7000000,0x00000029c7100000)]
  0x0000018b86ec9520 JavaThread "Direct Clip" daemon [_thread_blocked, id=17552, stack(0x00000029c7100000,0x00000029c7200000)]
  0x0000018b86ecad30 JavaThread "Direct Clip" daemon [_thread_blocked, id=17556, stack(0x00000029c7200000,0x00000029c7300000)]
  0x0000018b86ec99f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17560, stack(0x00000029c7300000,0x00000029c7400000)]
  0x0000018b86ec9ec0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17564, stack(0x00000029c7400000,0x00000029c7500000)]
  0x0000018b86eca390 JavaThread "Direct Clip" daemon [_thread_blocked, id=17568, stack(0x00000029c7500000,0x00000029c7600000)]
  0x0000018b86eca860 JavaThread "Direct Clip" daemon [_thread_blocked, id=17572, stack(0x00000029c7600000,0x00000029c7700000)]
  0x0000018b86ec51c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17576, stack(0x00000029c7700000,0x00000029c7800000)]
  0x0000018b86ec34e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17580, stack(0x00000029c7800000,0x00000029c7900000)]
  0x0000018b86ecb200 JavaThread "Direct Clip" daemon [_thread_blocked, id=17584, stack(0x00000029c7900000,0x00000029c7a00000)]
  0x0000018b86ecb6d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17588, stack(0x00000029c7a00000,0x00000029c7b00000)]
  0x0000018b86ecbba0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17592, stack(0x00000029c7b00000,0x00000029c7c00000)]
  0x0000018b86ec4350 JavaThread "Direct Clip" daemon [_thread_blocked, id=17596, stack(0x00000029c7c00000,0x00000029c7d00000)]
  0x0000018b86ecc070 JavaThread "Direct Clip" daemon [_thread_blocked, id=17600, stack(0x00000029c7d00000,0x00000029c7e00000)]
  0x0000018b86ec4820 JavaThread "Direct Clip" daemon [_thread_blocked, id=17604, stack(0x00000029c7e00000,0x00000029c7f00000)]
  0x0000018b86ecc540 JavaThread "Direct Clip" daemon [_thread_blocked, id=17608, stack(0x00000029c7f00000,0x00000029c8000000)]
  0x0000018b86ecca10 JavaThread "Direct Clip" daemon [_thread_blocked, id=17612, stack(0x00000029c8000000,0x00000029c8100000)]
  0x0000018b86eccee0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17616, stack(0x00000029c8100000,0x00000029c8200000)]
  0x0000018b86ec5690 JavaThread "Direct Clip" daemon [_thread_blocked, id=17620, stack(0x00000029c8200000,0x00000029c8300000)]
  0x0000018b86ecf560 JavaThread "Direct Clip" daemon [_thread_blocked, id=17624, stack(0x00000029c8300000,0x00000029c8400000)]
  0x0000018b86ed4260 JavaThread "Direct Clip" daemon [_thread_blocked, id=17628, stack(0x00000029c8400000,0x00000029c8500000)]
  0x0000018b86ed1710 JavaThread "Direct Clip" daemon [_thread_blocked, id=17632, stack(0x00000029c8500000,0x00000029c8600000)]
  0x0000018b86ecfa30 JavaThread "Direct Clip" daemon [_thread_blocked, id=17636, stack(0x00000029c8600000,0x00000029c8700000)]
  0x0000018b86ecff00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17640, stack(0x00000029c8700000,0x00000029c8800000)]
  0x0000018b86ed03d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17644, stack(0x00000029c8800000,0x00000029c8900000)]
  0x0000018b86ed0d70 JavaThread "Direct Clip" daemon [_thread_blocked, id=17648, stack(0x00000029c8900000,0x00000029c8a00000)]
  0x0000018b86ece6f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17652, stack(0x00000029c8a00000,0x00000029c8b00000)]
  0x0000018b86ed33f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17656, stack(0x00000029c8b00000,0x00000029c8c00000)]
  0x0000018b86ed3d90 JavaThread "Direct Clip" daemon [_thread_blocked, id=17660, stack(0x00000029c8c00000,0x00000029c8d00000)]
  0x0000018b86ed08a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17664, stack(0x00000029c8d00000,0x00000029c8e00000)]
  0x0000018b86ed38c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17668, stack(0x00000029c8e00000,0x00000029c8f00000)]
  0x0000018b86ed1240 JavaThread "Direct Clip" daemon [_thread_blocked, id=17672, stack(0x00000029c8f00000,0x00000029c9000000)]
  0x0000018b86ed1be0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17676, stack(0x00000029c9000000,0x00000029c9100000)]
  0x0000018b86ecd880 JavaThread "Direct Clip" daemon [_thread_blocked, id=17680, stack(0x00000029c9100000,0x00000029c9200000)]
  0x0000018b86ed4730 JavaThread "Direct Clip" daemon [_thread_blocked, id=17684, stack(0x00000029c9200000,0x00000029c9300000)]
  0x0000018b86ecd3b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17688, stack(0x00000029c9300000,0x00000029c9400000)]
  0x0000018b86ed4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17692, stack(0x00000029c9400000,0x00000029c9500000)]
  0x0000018b86ed50d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17696, stack(0x00000029c9500000,0x00000029c9600000)]
  0x0000018b86ed20b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17700, stack(0x00000029c9600000,0x00000029c9700000)]
  0x0000018b86ed55a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17704, stack(0x00000029c9700000,0x00000029c9800000)]
  0x0000018b86ed2580 JavaThread "Direct Clip" daemon [_thread_blocked, id=17708, stack(0x00000029c9800000,0x00000029c9900000)]
  0x0000018b86ecdd50 JavaThread "Direct Clip" daemon [_thread_blocked, id=17712, stack(0x00000029c9900000,0x00000029c9a00000)]
  0x0000018b86ed5a70 JavaThread "Direct Clip" daemon [_thread_blocked, id=17716, stack(0x00000029c9a00000,0x00000029c9b00000)]
  0x0000018b86ece220 JavaThread "Direct Clip" daemon [_thread_blocked, id=17720, stack(0x00000029c9b00000,0x00000029c9c00000)]
  0x0000018b86ed2a50 JavaThread "Direct Clip" daemon [_thread_blocked, id=17724, stack(0x00000029c9c00000,0x00000029c9d00000)]
  0x0000018b86ed2f20 JavaThread "Direct Clip" daemon [_thread_blocked, id=17728, stack(0x00000029c9d00000,0x00000029c9e00000)]
  0x0000018b86ed5f40 JavaThread "Direct Clip" daemon [_thread_blocked, id=17732, stack(0x00000029c9e00000,0x00000029c9f00000)]
  0x0000018b86ed6410 JavaThread "Direct Clip" daemon [_thread_blocked, id=17736, stack(0x00000029c9f00000,0x00000029ca000000)]
  0x0000018b86ecebc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17740, stack(0x00000029ca000000,0x00000029ca100000)]
  0x0000018b86ecf090 JavaThread "Direct Clip" daemon [_thread_blocked, id=17744, stack(0x00000029ca100000,0x00000029ca200000)]
  0x0000018b86ede130 JavaThread "Direct Clip" daemon [_thread_blocked, id=17748, stack(0x00000029ca200000,0x00000029ca300000)]
  0x0000018b86edcdf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17752, stack(0x00000029ca300000,0x00000029ca400000)]
  0x0000018b86edb5e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17756, stack(0x00000029ca400000,0x00000029ca500000)]
  0x0000018b86ed8f60 JavaThread "Direct Clip" daemon [_thread_blocked, id=17760, stack(0x00000029ca500000,0x00000029ca600000)]
  0x0000018b86ed8a90 JavaThread "Direct Clip" daemon [_thread_blocked, id=17764, stack(0x00000029ca600000,0x00000029ca700000)]
  0x0000018b86ed9dd0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17768, stack(0x00000029ca700000,0x00000029ca800000)]
  0x0000018b86ed9430 JavaThread "Direct Clip" daemon [_thread_blocked, id=17772, stack(0x00000029ca800000,0x00000029ca900000)]
  0x0000018b86ed7c20 JavaThread "Direct Clip" daemon [_thread_blocked, id=17776, stack(0x00000029ca900000,0x00000029caa00000)]
  0x0000018b86edac40 JavaThread "Direct Clip" daemon [_thread_blocked, id=17780, stack(0x00000029caa00000,0x00000029cab00000)]
  0x0000018b86ed68e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17784, stack(0x00000029cab00000,0x00000029cac00000)]
  0x0000018b86ed80f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17788, stack(0x00000029cac00000,0x00000029cad00000)]
  0x0000018b86ed9900 JavaThread "Direct Clip" daemon [_thread_blocked, id=17792, stack(0x00000029cad00000,0x00000029cae00000)]
  0x0000018b86ed6db0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17796, stack(0x00000029cae00000,0x00000029caf00000)]
  0x0000018b86eda2a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17800, stack(0x00000029caf00000,0x00000029cb000000)]
  0x0000018b86eda770 JavaThread "Direct Clip" daemon [_thread_blocked, id=17804, stack(0x00000029cb000000,0x00000029cb100000)]
  0x0000018b86edd2c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=17808, stack(0x00000029cb100000,0x00000029cb200000)]
  0x0000018b86ed7750 JavaThread "Direct Clip" daemon [_thread_blocked, id=17812, stack(0x00000029cb200000,0x00000029cb300000)]
  0x0000018b86edb110 JavaThread "Direct Clip" daemon [_thread_blocked, id=17816, stack(0x00000029cb300000,0x00000029cb400000)]
  0x0000018b86edd790 JavaThread "Direct Clip" daemon [_thread_blocked, id=17820, stack(0x00000029cb400000,0x00000029cb500000)]
  0x0000018b86eddc60 JavaThread "Direct Clip" daemon [_thread_blocked, id=17824, stack(0x00000029cb500000,0x00000029cb600000)]
  0x0000018b86ede600 JavaThread "Direct Clip" daemon [_thread_blocked, id=17828, stack(0x00000029cb600000,0x00000029cb700000)]
